Capitais,Metadados,Descrição,Link do dicionário da despesa/execução orçamentária
São Paulo,Cd_Orgao,"Código da Natureza da Receita. Código hierárquico, onde o superior é a soma dos itens inferiores.",http://dados.prefeitura.sp.gov.br/dataset/base-dados-execucao
,Cd_Unidade,É uma unidade administrativa da estrutura municipal que tem dotações próprias consignadas no orçamento.,
,Cd_Funcao,Maior nível de agregação das diversas áreas de despesa que competem ao setor público.,
,Cd_SubFuncao,"Representa uma partição da função, visando agregar determinado subconjunto de despesa do setor público",
,Cd_Programa,"Instrumento de organização da ação governamental visando à concretização dos objetivos pretendidos, sendo mensurados por indicadores estabelecidos no plano plurianual.",
,ProjetoAtividade,"(Atividade): É um instrumento de programação para alcançar o objetivo de um programa, envolvendo um conjunto de operações que se realizam de modo contínuo e permanente, das quais resulta um produto necessário à manutenção da ação de governo. Pode ser definida, ainda, como um conjunto de operações voltadas para viabilizar o funcionamento dos equipamentos públicos e ações ligadas à prestação de serviços à população. (Projeto): é um instrumento de programação para alcançar o objetivo de um programa, envolvendo um conjunto de operações limitadas no tempo, das quais resulta um produto final que concorre para a expansão ou aperfeiçoamento da ação do governo. Nesta categoria enquadram-se construções, reformas e todos os demais projetos que têm (ou deveriam ter) duração definida, como por exemplo, as ações financiadas por operações de crédito, tais como o Programa de Modernização da Administração Tributária e Gestão dos Setores Sociais Básicos, financiado com recursos do BNDES. (Operação Especial): As Operações Especiais têm a finalidade de agregar aquelas despesas em relação às quais não se possa associar, no período, a geração de um bem ou serviço, tais como, dívidas, ressarcimentos, transferências, indenizações, financiamentos e outras afins. Dito de uma outra forma são aquelas despesas nas quais o administrador incorre, sem, contudo, combinar fatores de produção para gerar produtos, ou seja, seriam neutras em relação ao ciclo produtivo sob sua responsabilidade.",
,Cd_Despesa,"Classificação dos gastos de acordo com a destinação dos recursos. Tem por finalidade identificar os objetos de gasto, tais como vencimentos e vantagens fixas, juros, diárias, material de consumo, serviços de terceiros prestados sob qualquer forma, subvenções sociais, obras e instalações, equipamentos e material permanente, auxílios, amortização e outros de que a administração pública se serve para a consecução de seus fins.",
,Cd_Fonte,Classificação dos gastos de acordo com a origem dos recursos a serem utilizados para aquela despesa.,
,PAPA,"Sigla significando a classificação da despesa em Projetos, Atividades, Operações Especiais, Pessoal e Auxílios.",
,Sld_Orcado_Ano,Valor orçamentário fixado pela Lei Orçamentária Anual.,
,Vl_Atualizado,"Resultado líquido do somatório dos congelamentos reduzido dos descongelamentos, ou seja, o valor congelado atual.",
,Vl_Reservado,"Valor do somatório de todas as Notas de Reserva emitidas, inclusive com os valores cancelados, ou seja, valor reservado bruto.",
,Vl_CongeladoLiquido,"Resultado líquido do somatório dos congelamentos reduzido dos descongelamentos, ou seja, o valor congelado atual.",
,Vl_Cancelado,Valor parcial ou total de Nota de Reserva cancelado,
,Vl_ReservadoLiquido,"Somatório de todas as Notas de Reserva emitidas, líquido dos valores cancelados.",
,Vl_Empenhado,"Valor do somatório de todas as Notas de Empenho emitidas, inclusive com os valores anulados, ou seja, valor empenhado bruto.",
,Vl_Anulado,Valor parcial ou total de Nota de Empenho anulado.,
,Vl_EmpenhadoLiquido,"Somatório de todas as Notas de Empenho emitidas, líquido dos valores anulados.",
,Vl_Liquidado,Somatório de todas as Notas de Liquidação e Pagamento emitidas.,
,Vl_Pago,Somatório de todos pagamento realizados.,
,,,
Vitória,Numero,"Código da Natureza da Receita. Código hierárquico, onde o superior é a soma dos itens inferiores.",https://transparencia.vitoria.es.gov.br/DadosAbertos.Lista.aspx
,Nome,Descrição da Natureza da Receita.,
,Exercicio,Exercício Filtrado.,
,ValorPrevisto,Valor de Previsão da Natureza.,
,ValorLancado,Valor de Lançamento da Natureza.,
,ValorRealizado,Valor Executado da Natureza.,
,,,
Belo Horizonte,Fonte,Origem do recurso utilizado para execução do gasto.,https://dados.pbh.gov.br/dataset/execucao-orcamentaria
,Grupo de Despesa,Agrega elementos de despesa com características semelhantes quanto ao objeto de gasto,
,Orçamento Aprovado,Recurso autorizado na Lei Orçamentaria Anual e créditos adicionais.,
,Empenhado no Mês,"O empenho de despesa é o ato emanado de autoridade competente que cria para o
Estado, obrigação de pagamento pendente ou não de implemento de condição .
Referente a despesa empenhada no mês informado no nome do arquivo. ",
,Empenhado Até o Mês,"O empenho de despesa é o ato emanado de autoridade competente que cria para o
Estado, obrigação de pagamento pendente ou não de implemento de condição.
Referente a despesa empenhada até o mês informado no nome do arquivo. ",
,Liquidado no Mês,"A liquidação de despesa consiste na verificação do direito adquirido pelo credor tendo
por base os títulos e documentos comprobatórios do respectivo credito.
Referente a despesa liquidada no mês informado no nome do arquivo. ",
,Liquidado Até o Mês,"A liquidação de despesa consiste na verificação do direito adquirido pelo credor tendo
por base os títulos e documentos comprobatórios do respectivo credito.
Referente a despesa liquidada até o mês informado no nome do arquivo. ",
,Pago no Mês,"A ordem de pagamento é o despacho exarado por autoridade competente,
determinando que a despesa seja paga.
Referente a despesa paga no mês informado no nome do arquivo. ",
,Pago Até o Mês,"A ordem de pagamento é o despacho exarado por autoridade competente,
determinando que a despesa seja paga.
Referente a despesa paga até o mês informado no nome do arquivo. ",
,,,
Cuiabá,Orgão,Descrição do Órgão da Despesa,http://transparencia.cuiaba.mt.gov.br/portaltransparencia/transparencia/#/despesa/orcamento/orgao
,Orçado Inicial,Valor orçado inicial,
,Orçado Atual,Valor orçado atualizado,
,Empenhado,Valor empenhado,
,Liquidado,Valor liquidado,
,Pago,Valor pago,
,Despesa por órgão,,
,,,
Curitiba,ANO_EMPENHO,Ano da Despesa,https://www.curitiba.pr.gov.br/dadosabertos/busca/?termo=despesa
,DT_EMPENHO,Data da Despesa,
,CD_FONTE,Código da Fonte da Despesa,
,DS_FONTE,Descrição da Fonte da Despesa,
,CD_FUNCAO,Código da Função da Despesa,
,DS_FUNCAO,Descrição da Função da Despesa,
,CD_PROGRAMA,Código do Programa da Despesa,
,DS_PROGRAMA,Descrição do Programa da Despesa,
,CD_ACAO,Código da Ação da Despesa,
,DS_ACAO,Descrição da Ação da Despesa,
,CD_SUBELEMENTO,Código do SubElemento da Despesa,
,DS_SUBELEMENTO,Descrição do SubElemento da Despesa,
,CD_ORGAO,Código do Órgão da Despesa,
,DS_ORGAO,Descrição do Órgão da Despesa,
,CD_DESPESA,Código da Despesa,
,DS_DESPESA,Descrição da Despesa,
,CODIGO_DESPESA_GRUPO,Código do Grupo da Despesa,
,DS_GRUPO,Descrição do Grupo da Despesa,
,CODIGO_DESPESA_MODALIDADE,Código da Modalidade da Despesa,
,DS_MODALIDADE,Descrição da Modalidade da Despesa,
,CODIGO_DESPESA_ELEMENTO,Código do Elemento da Despesa,
,DS_ELEMENTO,Descrição do Elemento da Despesa,
,CPF_CNPJ,CPF OU CNPJ,
,NR_EMPENHO,Número do Empenho da Despesa,
,LICITACAO,Número da Licitação,
,VL_EMPENHADO,Valor Empenhado da Despesa,
,CD_ITEM,Código do Item da Despesa,
,DS_ITEM,Descrição do item da Despesa,
,DS_UNIDADE,Descrição da Unidade Da Despesa,
